id,dateModified,modificationDescription,metadataVersionNumber,submitter,curator,submissionDate,internalStatusCode,internalStatusNote,leadCurator,lastContactDate,contactCount,curatorLock,outOfSync
0f41244f-9c5b-452b-ad57-66e613edfa7b,2025-10-16,Initial submission,0.1.0,6e7ce163-ebd0-45eb-91fd-bd4ff3fa1956,,2025-10-16,1,Not assigned or reviewed,,,0,0,0
d227bce3-bfb0-4d59-8638-6d5bafe86509,2025-10-16,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-16,1,Not assigned or reviewed,,,0,0,0
fe9a56ea-89da-4115-bb0e-12eaa646232a,2025-10-17,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-17,1,Not assigned or reviewed,,,0,0,0
7a8cf217-cd6e-4a22-9565-8807186448cd,2025-10-17,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-17,1,Not assigned or reviewed,,,0,0,0
fa9ac53b-ee54-48d7-83d9-8ea282aaa9c2,2025-10-21,Initial submission,0.1.0,6e7ce163-ebd0-45eb-91fd-bd4ff3fa1956,,2025-10-21,1,Not assigned or reviewed,,,0,0,0
06ecd33b-e95c-41cd-b1d3-6d4f4ec21de4,2025-10-21,Initial submission,0.1.0,a855b6fc-9fcc-4fb5-bde1-7b50b84b0518,,2025-10-21,1,Not assigned or reviewed,,,0,0,0
f9c07625-cbf0-4d6a-be84-f28886aad0ea,2025-10-22,Initial submission,0.1.0,6e7ce163-ebd0-45eb-91fd-bd4ff3fa1956,,2025-10-22,1,Not assigned or reviewed,,,0,0,0
742382d0-3ec3-43b3-866c-78e45deee33b,2025-10-22,Initial submission,0.1.0,6e7ce163-ebd0-45eb-91fd-bd4ff3fa1956,,2025-10-22,1,Not assigned or reviewed,,,0,0,0
981fe6d5-e4be-46ce-af51-eabe869b17ab,2025-10-22,Initial submission,0.1.0,684d2955-9111-491a-adbf-08d5ceac62fb,,2025-10-22,1,Not assigned or reviewed,,,0,0,0
621c18e4-dae8-4cc0-a958-940d6869c44d,2025-10-22,Initial submission,0.1.0,787c33a2-c6c7-43fe-81f7-1c5ca340533b,,2025-10-22,1,Not assigned or reviewed,,,0,0,0
8f721731-4a50-48ee-962f-0a531fe5253b,2025-10-22,Initial submission,0.1.0,3627ff54-4177-452e-84ff-a76f73c90fc5,,2025-10-22,1,Not assigned or reviewed,,,0,0,0
f67d691d-23c2-4d78-8802-c3c8224dc97f,2025-10-23,Initial submission,0.1.0,684d2955-9111-491a-adbf-08d5ceac62fb,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
71d3ab08-c3b0-4dd0-909f-439da46d5886,2025-10-23,Initial submission,0.1.0,787c33a2-c6c7-43fe-81f7-1c5ca340533b,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
81df2644-0848-454f-8ad3-d8744d39f276,2025-10-23,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
020f7f2b-b223-4933-bd7e-3ba1a9be48ac,2025-10-23,Initial submission,0.1.0,3627ff54-4177-452e-84ff-a76f73c90fc5,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
3331fb83-fa46-4df3-8475-6a95d9b60159,2025-10-23,Initial submission,0.1.0,10735a4d-e11d-4972-803b-86fede824f46,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
30f7f7e7-fea7-4049-9838-4db3824121e5,2025-10-23,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
3e673dd9-3ee0-49b5-807c-333b50a50563,2025-10-23,Initial submission,0.1.0,65866a7b-73a6-4077-98a3-4cdc8f040d03,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
47be795e-b881-4daf-b687-8a7892214eb0,2025-10-23,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-23,1,Not assigned or reviewed,,,0,0,0
3e92fa70-a28a-430b-9f97-d0ebea3c6345,2025-10-27,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-27,1,Not assigned or reviewed,,,0,0,0
338e09d9-a9a8-4211-bc7f-96081ca51d60,2025-10-27,Initial submission,0.1.0,6e7ce163-ebd0-45eb-91fd-bd4ff3fa1956,,2025-10-27,1,Not assigned or reviewed,,,0,0,0
6ddd1955-3715-401d-b99a-8b11c3d2e84b,2025-10-27,Initial submission,0.1.0,87c6e647-93e2-4ccf-9b01-aa28774cd877,,2025-10-27,1,Not assigned or reviewed,,,0,0,0
d8e8e36c-4af2-4824-8018-cdec88dbb84e,2025-10-28,Initial submission,0.1.0,64251a73-df34-48de-826c-ff23eecd08c0,,2025-10-28,1,Not assigned or reviewed,,,0,0,0
5d0b04e9-ac14-4b81-a868-ba060900caa0,2025-10-28,Initial submission,0.1.0,64251a73-df34-48de-826c-ff23eecd08c0,,2025-10-28,1,Not assigned or reviewed,,,0,0,0
9481eda9-389e-4bc3-90ba-426dc4a70f2d,2025-10-28,Initial submission,0.1.0,bebd2cee-91b1-4ec0-9d60-34ae16f29b85,,2025-10-28,1,Not assigned or reviewed,,,0,0,0
